PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
844,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
845,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
846,0,3,Passenger,male,22,1,0,A/5 21171,7.25,,S
847,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
848,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
849,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
850,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
851,0,3,Passenger,male,22,1,0,A/5 21171,7.25,,S
852,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
853,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
854,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
855,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
856,0,3,Passenger,male,22,1,0,A/5 21171,7.25,,S
857,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
858,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
859,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
860,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
861,0,3,Passenger,male,22,1,0,A/5 21171,7.25,,S
862,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
863,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
864,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
865,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
866,0,3,Passenger,male,22,1,0,A/5 21171,7.25,,S
867,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
868,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
869,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
870,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
871,0,3,Passenger,male,22,1,0,A/5 21171,7.25,,S
872,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
873,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
874,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
875,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
876,0,3,Passenger,male,22,1,0,A/5 21171,7.25,,S
877,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
878,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
879,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
880,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
881,0,3,Passenger,male,22,1,0,A/5 21171,7.25,,S
882,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
883,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
884,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
885,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
886,0,3,Passenger,male,22,1,0,A/5 21171,7.25,,S
887,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
888,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
889,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
890,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
891,0,3,Passenger,male,28,0,0,A/5 21171,8.46,,S
